Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    DOTS
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    CASE            reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    DEF             reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    PRINT           reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    PUTS            reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    P               reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    NUMBER          reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    STRING          reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    IF              reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    LBRACKET        reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    LBRACE          reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    SET             reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    $end            reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    END             reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    ELSE            reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    ELSIF           reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    WHEN            reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    RETURN          reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42

    operator                       shift and go to state 37

state 95

    (30) assign -> ID ASSIGN conditions .

    INSTANCE_VAR    reduce using rule 30 (assign -> ID ASSIGN conditions .)
    GLOBAL_VAR      reduce using rule 30 (assign -> ID ASSIGN conditions .)
    ID              reduce using rule 30 (assign -> ID ASSIGN conditions .)
    LPAREN          reduce using rule 30 (assign -> ID ASSIGN conditions .)
    WHILE           reduce using rule 30 (assign -> ID ASSIGN conditions .)
    CASE            reduce using rule 30 (assign -> ID ASSIGN conditions .)
    DEF             reduce using rule 30 (assign -> ID ASSIGN conditions .)
    PRINT           reduce using rule 30 (assign -> ID ASSIGN conditions .)
    PUTS            reduce using rule 30 (assign -> ID ASSIGN conditions .)
    P               reduce using rule 30 (assign -> ID ASSIGN conditions .)
    NUMBER          reduce using rule 30 (assign -> ID ASSIGN conditions .)
    STRING          reduce using rule 30 (assign -> ID ASSIGN conditions .)
    IF              reduce using rule 30 (assign -> ID ASSIGN conditions .)
    LBRACKET        reduce using rule 30 (assign -> ID ASSIGN conditions .)
    LBRACE          reduce using rule 30 (assign -> ID ASSIGN conditions .)
    SET             reduce using rule 30 (assign -> ID ASSIGN conditions .)
    $end            reduce using rule 30 (assign -> ID ASSIGN conditions .)
    END             reduce using rule 30 (assign -> ID ASSIGN conditions .)
    ELSE            reduce using rule 30 (assign -> ID ASSIGN conditions .)
    ELSIF           reduce using rule 30 (assign -> ID ASSIGN conditions .)
    WHEN            reduce using rule 30 (assign -> ID ASSIGN conditions .)
    RETURN          reduce using rule 30 (assign -> ID ASSIGN conditions .)


state 96

    (33) assign -> ID ASSIGN data_structure .

    INSTANCE_VAR    reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    GLOBAL_VAR      reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    ID              reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    LPAREN          reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    WHILE           reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    CASE            reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    DEF             reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    PRINT           reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    PUTS            reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    P               reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    NUMBER          reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    STRING          reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    IF              reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    LBRACKET        reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    LBRACE          reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    SET             reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    $end            reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    END             reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    ELSE            reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    ELSIF           reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    WHEN            reduce using rule 33 (assign -> ID ASSIGN data_structure .)
    RETURN          reduce using rule 33 (assign -> ID ASSIGN data_structure .)


state 97

    (130) data_input -> ID ASSIGN GETS . STRING
    (133) data_input -> ID ASSIGN GETS . NUMBER

    STRING          shift and go to state 142
    NUMBER          shift and go to state 143


state 98

    (117) function_call -> ID LPAREN RPAREN .

    INSTANCE_VAR    reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    GLOBAL_VAR      reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    ID              reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    CASE            reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    DEF             reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    PRINT           reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    PUTS            reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    P               reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    NUMBER          reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    STRING          reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    IF              reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    LBRACE          reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    SET             reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    $end            reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    END             reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    ELSIF           reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    WHEN            reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 117 (function_call -> ID LPAREN RPAREN .)
    DO              reduce using rule 117 (function_call -> ID LPAREN RPAREN .)


state 99

    (118) function_call -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 144


state 100

    (119) function_call -> ID LPAREN param . RPAREN

    RPAREN          shift and go to state 145


state 101

    (122) params -> value . COMMA value
    (120) param -> value .
    (34) aritmeticExpresion -> value . operator value
    (35) aritmeticExpresion -> value . operator function_call
    (39) operator -> . PLUS
    (40) operator -> . MINUS
    (41) operator -> . TIMES
    (42) operator -> . DIVIDE
    (43) operator -> . MOD

    COMMA           shift and go to state 146
    RPAREN          reduce using rule 120 (param -> value .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42

    operator                       shift and go to state 44

state 102

    (123) params -> aritmeticExpresion . COMMA aritmeticExpresion
    (121) param -> aritmeticExpresion .
    (36) aritmeticExpresion -> aritmeticExpresion . operator value
    (39) operator -> . PLUS
    (40) operator -> . MINUS
    (41) operator -> . TIMES
    (42) operator -> . DIVIDE
    (43) operator -> . MOD

    COMMA           shift and go to state 147
    RPAREN          reduce using rule 121 (param -> aritmeticExpresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42

    operator                       shift and go to state 37

state 103

    (37) aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .
    (38) aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN . operator value
    (39) operator -> . PLUS
    (40) operator -> . MINUS
    (41) operator -> . TIMES
    (42) operator -> . DIVIDE
    (43) operator -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    INSTANCE_VAR    reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    GLOBAL_VAR      reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    ID              reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    LPAREN          reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    WHILE           reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    CASE            reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    DEF             reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    PRINT           reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    PUTS            reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    P               reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    NUMBER          reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    STRING          reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    IF              reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    LBRACKET        reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    LBRACE          reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    SET             reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    $end            reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    RPAREN          reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    END             reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    ELSE            reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    ELSIF           reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    WHEN            reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    RETURN          reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    COMMA           reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    AND             reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    OR              reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    DO              reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42

  ! PLUS            [ reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .) ]
  ! MINUS           [ reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .) ]
  ! TIMES           [ reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .) ]
  ! DIVIDE          [ reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .) ]
  ! MOD             [ reduce using rule 37 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN .) ]

    operator                       shift and go to state 148

state 104

    (59) control_structures -> if_block elsif_blocks else_block .

    INSTANCE_VAR    reduce using rule 59 (control_structures -> if_block elsif_blocks else_block .)
    GLOBAL_VAR      reduce using rule 59 (control_structures -> if_block elsif_blocks else_block .)
    ID              reduce using rule 59 (control_structures -> if_block elsif_blocks else_block .)
    LPAREN          reduce using rule 59 (control_structures -> if_block elsif_blocks else_block .)
    WHILE           reduce using rule 59 (control_structures -> if_block elsif_blocks else_block .)
    CASE            reduce using rule 59 (control_structures -> if_block elsif_blocks else_block .)
    DEF             reduce using rule 59 (control_structures -> if_block elsif_blocks else_block .)
    PRINT           reduce using rule 59 (control_structures -> if_block elsif_blocks else_block .)
